,0
âbaron danglars,0.5008293390274048
the man who had followed danglars sat down on a bench,0.496636301279068
"â peppino nodded, and taking a rosary from his pocket began to mutter a few prayers while the clerk disappeared through the same door by which danglars and the attendant had gone out",0.48422518372535706
danglars looked radiant with joy; the banker accompanied him to the door,0.5252161026000977
peppino followed danglars,0.5226888656616211
danglars leaped into the carriage like a young man of twenty,0.5003968477249146
"âi did not come to rome to see,â said danglars aloud; then he added softly, with an avaricious smile, âi came to touch ! â and he rapped his pocket-book, in which he had just placed a letter",0.49857035279273987
"danglars was tired and sleepy; he therefore went to bed, placing his pocketbook under his pillow",0.398275226354599
"the next morning danglars awoke late, though he went to bed so early; he had not slept well for five or six nights, even if he had slept at all",0.22018584609031677
but danglars had not reckoned upon the formalities of the police and the idleness of the posting-master,0.4059351086616516
"â as danglars had hitherto contented himself with being called a baron, he felt rather flattered at the title of excellency, and distributed a dozen silver coins among the beggars, who were ready, for twelve more, to call him âyour highness",0.45577141642570496
"danglars intended travelling to venice, where he would receive one part of his fortune, and then proceeding to vienna, where he would find the rest, he meant to take up his residence in the latter town, which he had been told was a city of pleasure",0.5575761198997498
"danglars had not intended starting so late, or he would have remained; he put his head out and asked the postilion how long it would be before they reached the next town",0.27569782733917236
"danglars bent his head, which he meant to imply, âvery well",0.4773767590522766
"âi will stop at the first posting-house,â said danglars to himself",0.4946992099285126
"what subject of meditation could present itself to the banker, so fortunately become bankrupt ? danglars thought for ten minutes about his wife in paris; another ten minutes about his daughter travelling with mademoiselle dâarmilly; the same period was given to his creditors, and the manner in which he intended spending their money; and then, having no subject left for contemplation, he shut his eyes, and fell asleep",0.3165765106678009
"â 50241m danglars therefore continued to sleep, saying to himself that he would be sure to awake at the posting-house",0.24595096707344055
"danglars fancied that they had reached the long-desired point; he opened his eyes and looked through the window, expecting to find himself in the midst of some town, or at least village; but he saw nothing except what seemed like a ruin, where three or four men went and came like shadows",0.4349820017814636
"danglars waited a moment, expecting the postilion to come and demand payment with the termination of his stage",0.458820104598999
